AgentID,AgentName,Email,TeamLead,Department,Role
A001,Agent_1,[email],TL02,Support,Support Agent
A002,Agent_2,[email],TL03,Support,Support Agent
A003,Agent_3,[email],TL04,Support,Support Agent
A004,Agent_4,[email],TL05,Support,Support Agent
A005,Agent_5,[email],TL06,Support,Support Agent
A006,Agent_6,[email],TL07,Support,Support Agent
A007,Agent_7,[email],TL08,Support,Support Agent
A008,Agent_8,[email],TL09,Support,Support Agent
A009,Agent_9,[email],TL12,Support,Support Agent
A010,Agent_10,[email],TL01,Support,Support Agent
A011,Agent_11,[email],TL02,Support,Support Agent
A012,Agent_12,[email],TL03,Support,Support Agent
A013,Agent_13,[email],TL04,Support,Support Agent
A014,Agent_14,[email],TL05,Support,Support Agent
A015,Agent_15,[email],TL06,Support,Support Agent
A016,Agent_16,[email],TL07,Support,Support Agent
A017,Agent_17,[email],TL08,Support,Support Agent
A018,Agent_18,[email],TL09,Support,Support Agent
A019,Agent_19,[email],TL12,Support,Support Agent
A020,Agent_20,[email],TL01,Support,Support Agent
A021,Agent_21,[email],TL02,Support,Support Agent
A022,Agent_22,[email],TL03,Support,Support Agent
A023,Agent_23,[email],TL04,Support,Support Agent
A024,Agent_24,[email],TL05,Support,Support Agent
A025,Agent_25,[email],TL06,Support,Support Agent
A026,Agent_26,[email],TL07,Support,Support Agent
A027,Agent_27,[email],TL08,Support,Support Agent
A028,Agent_28,[email],TL09,Support,Support Agent
A029,Agent_29,[email],TL12,Support,Support Agent
A030,Agent_30,[email],TL01,Support,Support Agent
A031,Agent_31,[email],TL02,Support,Support Agent
A032,Agent_32,[email],TL03,Support,Support Agent
A033,Agent_33,[email],TL04,Support,Support Agent
A034,Agent_34,[email],TL05,Support,Support Agent
A035,Agent_35,[email],TL06,Support,Support Agent
A036,Agent_36,[email],TL07,Support,Support Agent
A037,Agent_37,[email],TL08,Support,Support Agent
A038,Agent_38,[email],TL09,Support,Support Agent
A039,Agent_39,[email],TL12,Support,Support Agent
A040,Agent_40,[email],TL01,Support,Support Agent
A041,Agent_41,[email],TL02,Support,Support Agent
A042,Agent_42,[email],TL03,Support,Support Agent
A043,Agent_43,[email],TL04,Support,Support Agent
A044,Agent_44,[email],TL05,Support,Support Agent
A045,Agent_45,[email],TL06,Support,Support Agent
A046,Agent_46,[email],TL07,Support,Support Agent
A047,Agent_47,[email],TL08,Support,Support Agent
A048,Agent_48,[email],TL09,Support,Support Agent
A049,Agent_49,[email],TL12,Support,Support Agent
A050,Agent_50,[email],TL01,Support,Support Agent
