AgentID,AgentName,Email,TeamLead,Department,Role,TicketID,CustomerID,Status,ResolutionTime,Priority,Category,CreatedDate,ResolvedDate,ResolutionMinutes
A036,Agent_36,[email],TL07,Support,Support Agent,T10242,C2440,Resolved,0,High,General,2026-01-01 09:32:00,2026-01-01 10:32:00,51
A031,Agent_31,[email],TL02,Support,Support Agent,T10243,C7420,Resolved,1,Medium,Technical,2026-01-01 09:32:00,2026-01-01 10:21:00,71
A017,Agent_17,[email],TL08,Support,Support Agent,T10245,C3603,Resolved,0,Low,General,2026-01-01 09:00:00,2026-01-01 10:44:00,22
A033,Agent_33,[email],TL04,Support,Support Agent,T10249,C7882,Resolved,0,High,Account,2026-01-01 09:36:00,2026-01-01 10:01:00,6
A001,Agent_1,[email],TL02,Support,Support Agent,T10250,C1323,Resolved,1,Medium,General,2026-01-01 09:30:00,2026-01-01 10:54:00,77
A040,Agent_40,[email],TL01,Support,Support Agent,T10251,C3077,Resolved,1,Medium,Billing,2026-01-01 09:22:00,2026-01-01 10:34:00,90
A032,Agent_32,[email],TL03,Support,Support Agent,T10253,C2835,Resolved,0,Low,General,2026-01-01 09:36:00,2026-01-01 10:51:00,55
A046,Agent_46,[email],TL07,Support,Support Agent,T10255,C9078,Resolved,1,High,Billing,2026-01-01 09:42:00,2026-01-01 10:55:00,96
A009,Agent_9,[email],TL12,Support,Support Agent,T10256,C1542,Resolved,0,Medium,General,2026-01-01 09:15:00,2026-01-01 10:40:00,23
A030,Agent_30,[email],TL01,Support,Support Agent,T10260,C3978,Resolved,1,High,Billing,2026-01-01 09:33:00,2026-01-01 10:37:00,60
A022,Agent_22,[email],TL03,Support,Support Agent,T10262,C1641,Resolved,0,Medium,Technical,2026-01-01 09:05:00,2026-01-01 10:34:00,48
A032,Agent_32,[email],TL03,Support,Support Agent,T10263,C6386,Resolved,1,Low,Technical,2026-01-01 09:09:00,2026-01-01 10:15:00,115
A035,Agent_35,[email],TL06,Support,Support Agent,T10267,C1311,Resolved,0,Low,Technical,2026-01-01 09:52:00,2026-01-01 10:47:00,27
A025,Agent_25,[email],TL06,Support,Support Agent,T10268,C1520,Resolved,0,High,General,2026-01-01 09:51:00,2026-01-01 10:06:00,2
A011,Agent_11,[email],TL02,Support,Support Agent,T10271,C5958,Resolved,0,High,Billing,2026-01-01 09:28:00,2026-01-01 10:20:00,38
A047,Agent_47,[email],TL08,Support,Support Agent,T10276,C3229,Resolved,1,Medium,Technical,2026-01-01 09:34:00,2026-01-01 10:21:00,113
A040,Agent_40,[email],TL01,Support,Support Agent,T10278,C8563,Resolved,1,Medium,General,2026-01-01 09:28:00,2026-01-01 10:46:00,114
A010,Agent_10,[email],TL01,Support,Support Agent,T10281,C9401,Resolved,0,High,Technical,2026-01-01 09:35:00,2026-01-01 10:17:00,7
A030,Agent_30,[email],TL01,Support,Support Agent,T10282,C4630,Resolved,0,High,Technical,2026-01-01 09:59:00,2026-01-01 10:18:00,3
A023,Agent_23,[email],TL04,Support,Support Agent,T10285,C8042,Resolved,0,Medium,Account,2026-01-01 09:56:00,2026-01-01 10:31:00,34
A050,Agent_50,[email],TL01,Support,Support Agent,T10287,C6570,Resolved,1,High,Technical,2026-01-01 09:21:00,2026-01-01 10:36:00,75
A022,Agent_22,[email],TL03,Support,Support Agent,T10288,C9751,Resolved,0,High,Technical,2026-01-01 09:40:00,2026-01-01 10:45:00,38
A041,Agent_41,[email],TL02,Support,Support Agent,T10289,C7379,Resolved,0,Low,Technical,2026-01-01 09:39:00,2026-01-01 10:22:00,18
A028,Agent_28,[email],TL09,Support,Support Agent,T10290,C8846,Resolved,0,Low,Billing,2026-01-01 09:37:00,2026-01-01 10:18:00,18
A027,Agent_27,[email],TL08,Support,Support Agent,T10291,C2290,Resolved,0,High,General,2026-01-01 09:42:00,2026-01-01 10:31:00,17
A029,Agent_29,[email],TL12,Support,Support Agent,T10292,C9758,Resolved,1,High,Account,2026-01-01 09:18:00,2026-01-01 10:00:00,103
A001,Agent_1,[email],TL02,Support,Support Agent,T10293,C4891,Resolved,0,High,Account,2026-01-01 09:29:00,2026-01-01 10:40:00,2
A028,Agent_28,[email],TL09,Support,Support Agent,T10294,C1788,Resolved,1,High,Account,2026-01-01 09:03:00,2026-01-01 10:54:00,96
A048,Agent_48,[email],TL09,Support,Support Agent,T10295,C6675,Resolved,1,Low,Account,2026-01-01 09:13:00,2026-01-01 10:08:00,78
A043,Agent_43,[email],TL04,Support,Support Agent,T10296,C8566,Resolved,0,Medium,Billing,2026-01-01 09:41:00,2026-01-01 10:56:00,36
A023,Agent_23,[email],TL04,Support,Support Agent,T10298,C2825,Resolved,1,High,Account,2026-01-01 09:08:00,2026-01-01 10:57:00,83
A008,Agent_8,[email],TL09,Support,Support Agent,T10299,C5688,Resolved,1,High,Billing,2026-01-01 09:16:00,2026-01-01 10:57:00,93
A005,Agent_5,[email],TL06,Support,Support Agent,T10300,C4246,Resolved,1,High,Account,2026-01-01 09:13:00,2026-01-01 10:16:00,108
A012,Agent_12,[email],TL03,Support,Support Agent,T10303,C1550,Resolved,0,Medium,Technical,2026-01-01 09:12:00,2026-01-01 10:11:00,34
A018,Agent_18,[email],TL09,Support,Support Agent,T10307,C8036,Resolved,1,Low,Technical,2026-01-01 09:58:00,2026-01-01 10:28:00,99
A013,Agent_13,[email],TL04,Support,Support Agent,T10312,C5405,Resolved,0,Medium,Billing,2026-01-01 09:23:00,2026-01-01 10:42:00,0
A015,Agent_15,[email],TL06,Support,Support Agent,T10313,C7103,Resolved,0,Low,Billing,2026-01-01 09:06:00,2026-01-01 10:58:00,33
A026,Agent_26,[email],TL07,Support,Support Agent,T10314,C9836,Resolved,0,High,Billing,2026-01-01 09:24:00,2026-01-01 10:01:00,17
A028,Agent_28,[email],TL09,Support,Support Agent,T10316,C9024,Resolved,1,Medium,Technical,2026-01-01 09:14:00,2026-01-01 10:11:00,69
A029,Agent_29,[email],TL12,Support,Support Agent,T10318,C3132,Resolved,0,High,Billing,2026-01-01 09:59:00,2026-01-01 10:11:00,35
A045,Agent_45,[email],TL06,Support,Support Agent,T10322,C3581,Resolved,0,High,Account,2026-01-01 09:57:00,2026-01-01 10:04:00,50
A012,Agent_12,[email],TL03,Support,Support Agent,T10323,C6033,Resolved,1,High,Technical,2026-01-01 09:17:00,2026-01-01 10:31:00,113
A048,Agent_48,[email],TL09,Support,Support Agent,T10325,C3921,Resolved,1,Low,Billing,2026-01-01 09:57:00,2026-01-01 10:15:00,83
A032,Agent_32,[email],TL03,Support,Support Agent,T10328,C6916,Resolved,1,High,Account,2026-01-01 09:19:00,2026-01-01 10:43:00,63
A005,Agent_5,[email],TL06,Support,Support Agent,T10331,C7472,Resolved,1,High,Technical,2026-01-01 09:20:00,2026-01-01 10:45:00,63
A034,Agent_34,[email],TL05,Support,Support Agent,T10335,C4152,Resolved,0,Low,General,2026-01-01 09:53:00,2026-01-01 10:57:00,45
A034,Agent_34,[email],TL05,Support,Support Agent,T10337,C4873,Resolved,0,Medium,General,2026-01-01 09:12:00,2026-01-01 10:54:00,58
A041,Agent_41,[email],TL02,Support,Support Agent,T10340,C7982,Resolved,1,Medium,General,2026-01-01 09:32:00,2026-01-01 10:16:00,77
A027,Agent_27,[email],TL08,Support,Support Agent,T10341,C7767,Resolved,0,Low,Billing,2026-01-01 09:03:00,2026-01-01 10:12:00,23
A035,Agent_35,[email],TL06,Support,Support Agent,T10343,C2226,Resolved,1,High,Technical,2026-01-01 09:51:00,2026-01-01 10:11:00,83
A018,Agent_18,[email],TL09,Support,Support Agent,T10348,C7428,Resolved,1,High,Account,2026-01-01 09:47:00,2026-01-01 10:14:00,63
A005,Agent_5,[email],TL06,Support,Support Agent,T10351,C1258,Resolved,1,High,General,2026-01-01 09:41:00,2026-01-01 10:19:00,78
A007,Agent_7,[email],TL08,Support,Support Agent,T10357,C9696,Resolved,0,High,General,2026-01-01 09:45:00,2026-01-01 10:20:00,22
A010,Agent_10,[email],TL01,Support,Support Agent,T10358,C1034,Resolved,1,Low,Account,2026-01-01 09:21:00,2026-01-01 10:25:00,87
A040,Agent_40,[email],TL01,Support,Support Agent,T10359,C5792,Resolved,0,Medium,Account,2026-01-01 09:10:00,2026-01-01 10:56:00,30
A038,Agent_38,[email],TL09,Support,Support Agent,T10360,C1150,Resolved,0,Low,Billing,2026-01-01 09:39:00,2026-01-01 10:13:00,51
A032,Agent_32,[email],TL03,Support,Support Agent,T10362,C6592,Resolved,1,Low,General,2026-01-01 09:07:00,2026-01-01 10:54:00,67
A036,Agent_36,[email],TL07,Support,Support Agent,T10364,C5158,Resolved,0,Medium,Account,2026-01-01 09:55:00,2026-01-01 10:44:00,5
A026,Agent_26,[email],TL07,Support,Support Agent,T10368,C8162,Resolved,0,Low,General,2026-01-01 09:00:00,2026-01-01 10:24:00,30
A022,Agent_22,[email],TL03,Support,Support Agent,T10370,C7869,Resolved,0,High,General,2026-01-01 09:38:00,2026-01-01 10:29:00,2
A045,Agent_45,[email],TL06,Support,Support Agent,T10371,C9832,Resolved,0,Medium,Technical,2026-01-01 09:56:00,2026-01-01 10:29:00,0
A041,Agent_41,[email],TL02,Support,Support Agent,T10376,C4442,Resolved,1,High,Account,2026-01-01 09:02:00,2026-01-01 10:31:00,88
A012,Agent_12,[email],TL03,Support,Support Agent,T10381,C9865,Resolved,0,High,Account,2026-01-01 09:51:00,2026-01-01 10:11:00,44
A045,Agent_45,[email],TL06,Support,Support Agent,T10386,C2549,Resolved,1,Medium,Technical,2026-01-01 09:33:00,2026-01-01 10:03:00,78
A021,Agent_21,[email],TL02,Support,Support Agent,T10387,C1993,Resolved,1,Low,Account,2026-01-01 09:50:00,2026-01-01 10:42:00,85
A049,Agent_49,[email],TL12,Support,Support Agent,T10389,C1688,Resolved,1,Low,Technical,2026-01-01 09:41:00,2026-01-01 10:49:00,100
A006,Agent_6,[email],TL07,Support,Support Agent,T10391,C9135,Resolved,0,Low,Billing,2026-01-01 09:48:00,2026-01-01 10:48:00,47
A035,Agent_35,[email],TL06,Support,Support Agent,T10392,C9809,Resolved,1,Low,Billing,2026-01-01 09:47:00,2026-01-01 10:45:00,81
A050,Agent_50,[email],TL01,Support,Support Agent,T10394,C9887,Resolved,0,Low,Account,2026-01-01 09:13:00,2026-01-01 10:37:00,33
A023,Agent_23,[email],TL04,Support,Support Agent,T10396,C9590,Resolved,1,Low,Billing,2026-01-01 09:37:00,2026-01-01 10:44:00,94
A031,Agent_31,[email],TL02,Support,Support Agent,T10402,C8261,Resolved,0,Low,Technical,2026-01-01 09:26:00,2026-01-01 10:27:00,3
A019,Agent_19,[email],TL12,Support,Support Agent,T10403,C3507,Resolved,1,Medium,Account,2026-01-01 09:01:00,2026-01-01 10:11:00,101
A046,Agent_46,[email],TL07,Support,Support Agent,T10405,C1880,Resolved,1,Low,Account,2026-01-01 09:32:00,2026-01-01 10:41:00,94
A016,Agent_16,[email],TL07,Support,Support Agent,T10406,C5183,Resolved,1,High,Account,2026-01-01 09:50:00,2026-01-01 10:22:00,60
A025,Agent_25,[email],TL06,Support,Support Agent,T10409,C9610,Resolved,1,Low,General,2026-01-01 09:45:00,2026-01-01 10:40:00,84
A040,Agent_40,[email],TL01,Support,Support Agent,T10411,C2505,Resolved,0,Medium,Technical,2026-01-01 09:38:00,2026-01-01 10:09:00,1
A038,Agent_38,[email],TL09,Support,Support Agent,T10412,C3762,Resolved,0,Medium,Account,2026-01-01 09:39:00,2026-01-01 10:37:00,23
A036,Agent_36,[email],TL07,Support,Support Agent,T10413,C3939,Resolved,1,Low,Technical,2026-01-01 09:39:00,2026-01-01 10:03:00,102
A024,Agent_24,[email],TL05,Support,Support Agent,T10417,C4629,Resolved,0,High,General,2026-01-01 09:58:00,2026-01-01 10:20:00,30
A003,Agent_3,[email],TL04,Support,Support Agent,T10420,C4265,Resolved,1,High,General,2026-01-01 09:16:00,2026-01-01 10:35:00,90
A001,Agent_1,[email],TL02,Support,Support Agent,T10421,C4180,Resolved,1,Low,Billing,2026-01-01 09:30:00,2026-01-01 10:31:00,80
A022,Agent_22,[email],TL03,Support,Support Agent,T10422,C1433,Resolved,1,High,Technical,2026-01-01 09:18:00,2026-01-01 10:14:00,61
A044,Agent_44,[email],TL05,Support,Support Agent,T10423,C2607,Resolved,0,Low,General,2026-01-01 09:35:00,2026-01-01 10:25:00,10
A023,Agent_23,[email],TL04,Support,Support Agent,T10425,C1974,Resolved,0,High,General,2026-01-01 09:43:00,2026-01-01 10:01:00,36
A007,Agent_7,[email],TL08,Support,Support Agent,T10427,C9212,Resolved,1,Medium,Technical,2026-01-01 09:49:00,2026-01-01 10:33:00,72
A040,Agent_40,[email],TL01,Support,Support Agent,T10428,C6300,Resolved,0,Low,Account,2026-01-01 09:20:00,2026-01-01 10:42:00,47
A004,Agent_4,[email],TL05,Support,Support Agent,T10431,C6503,Resolved,0,Low,Account,2026-01-01 09:02:00,2026-01-01 10:34:00,14
A049,Agent_49,[email],TL12,Support,Support Agent,T10432,C1504,Resolved,0,Low,Technical,2026-01-01 09:18:00,2026-01-01 10:10:00,5
A041,Agent_41,[email],TL02,Support,Support Agent,T10433,C9820,Resolved,0,Low,Technical,2026-01-01 09:06:00,2026-01-01 10:02:00,0
A043,Agent_43,[email],TL04,Support,Support Agent,T10436,C2478,Resolved,0,High,General,2026-01-01 09:19:00,2026-01-01 10:05:00,6
A045,Agent_45,[email],TL06,Support,Support Agent,T10438,C1969,Resolved,0,High,Billing,2026-01-01 09:46:00,2026-01-01 10:28:00,12
A015,Agent_15,[email],TL06,Support,Support Agent,T10439,C8809,Resolved,1,Low,Account,2026-01-01 09:43:00,2026-01-01 10:00:00,63
A005,Agent_5,[email],TL06,Support,Support Agent,T10440,C6375,Resolved,0,High,Account,2026-01-01 09:05:00,2026-01-01 10:43:00,17
A048,Agent_48,[email],TL09,Support,Support Agent,T10441,C5775,Resolved,0,Medium,Billing,2026-01-01 09:20:00,2026-01-01 10:01:00,51
A007,Agent_7,[email],TL08,Support,Support Agent,T10442,C1752,Resolved,0,Medium,Account,2026-01-01 09:36:00,2026-01-01 10:40:00,40
A020,Agent_20,[email],TL01,Support,Support Agent,T10447,C1074,Resolved,1,Medium,General,2026-01-01 09:24:00,2026-01-01 10:27:00,87
A031,Agent_31,[email],TL02,Support,Support Agent,T10448,C2409,Resolved,1,High,Billing,2026-01-01 09:00:00,2026-01-01 10:43:00,100
A028,Agent_28,[email],TL09,Support,Support Agent,T10451,C7257,Resolved,1,High,General,2026-01-01 09:54:00,2026-01-01 10:47:00,110
A020,Agent_20,[email],TL01,Support,Support Agent,T10452,C6710,Resolved,0,Medium,General,2026-01-01 09:35:00,2026-01-01 10:14:00,23
A004,Agent_4,[email],TL05,Support,Support Agent,T10457,C3021,Resolved,0,High,Billing,2026-01-01 09:57:00,2026-01-01 10:32:00,41
A035,Agent_35,[email],TL06,Support,Support Agent,T10464,C8982,Resolved,0,Medium,Billing,2026-01-01 09:31:00,2026-01-01 10:25:00,24
A035,Agent_35,[email],TL06,Support,Support Agent,T10466,C3928,Resolved,1,Medium,Billing,2026-01-01 09:50:00,2026-01-01 10:37:00,98
A010,Agent_10,[email],TL01,Support,Support Agent,T10467,C7279,Resolved,0,Low,Account,2026-01-01 09:56:00,2026-01-01 10:11:00,55
A048,Agent_48,[email],TL09,Support,Support Agent,T10469,C8607,Resolved,0,Medium,Technical,2026-01-01 09:55:00,2026-01-01 10:20:00,7
A050,Agent_50,[email],TL01,Support,Support Agent,T10473,C7054,Resolved,1,Low,Technical,2026-01-01 09:45:00,2026-01-01 10:18:00,104
A002,Agent_2,[email],TL03,Support,Support Agent,T10475,C2371,Resolved,0,Low,Technical,2026-01-01 09:29:00,2026-01-01 10:10:00,18
A017,Agent_17,[email],TL08,Support,Support Agent,T10478,C5178,Resolved,0,Medium,General,2026-01-01 09:36:00,2026-01-01 10:44:00,24
A016,Agent_16,[email],TL07,Support,Support Agent,T10480,C1603,Resolved,1,High,Technical,2026-01-01 09:07:00,2026-01-01 10:04:00,78
A032,Agent_32,[email],TL03,Support,Support Agent,T10481,C4106,Resolved,0,Low,Technical,2026-01-01 09:57:00,2026-01-01 10:07:00,9
A026,Agent_26,[email],TL07,Support,Support Agent,T10482,C4627,Resolved,1,Medium,Billing,2026-01-01 09:38:00,2026-01-01 10:23:00,91
A039,Agent_39,[email],TL12,Support,Support Agent,T10484,C1559,Resolved,0,Medium,General,2026-01-01 09:48:00,2026-01-01 10:01:00,18
A021,Agent_21,[email],TL02,Support,Support Agent,T10488,C6985,Resolved,0,High,General,2026-01-01 09:11:00,2026-01-01 10:27:00,55
A034,Agent_34,[email],TL05,Support,Support Agent,T10489,C5403,Resolved,1,Low,Billing,2026-01-01 09:23:00,2026-01-01 10:42:00,81
A011,Agent_11,[email],TL02,Support,Support Agent,T10490,C6662,Resolved,0,Low,Account,2026-01-01 09:06:00,2026-01-01 10:18:00,1
A028,Agent_28,[email],TL09,Support,Support Agent,T10495,C1471,Resolved,0,Medium,Billing,2026-01-01 09:20:00,2026-01-01 10:57:00,12
A027,Agent_27,[email],TL08,Support,Support Agent,T10496,C3143,Resolved,0,Medium,General,2026-01-01 09:28:00,2026-01-01 10:38:00,2
A047,Agent_47,[email],TL08,Support,Support Agent,T10499,C4832,Resolved,1,Low,Technical,2026-01-01 09:31:00,2026-01-01 10:32:00,81
A003,Agent_3,[email],TL04,Support,Support Agent,T10500,C2371,Resolved,0,High,Billing,2026-01-01 09:51:00,2026-01-01 10:53:00,48
